Category,Input,Units/Type,3,4,5,6,7,8,9,10,11,12,13,14
Scenario Parameters,Starting column in this file to run,12,,,,,,,,,,,,
,Ending column in this file to run,14,,,,,,,,,,,,
Run Parameters,Start Stage,1-3 CPA; 4-7 TX; 8 combine CPA and TX,1,1,1,1,1,1,1,1,1,1,1,1
1,End Stage,1-3 CPA; 4-7 TX; 8 combine CPA and TX,8,8,8,8,8,8,8,8,8,8,8,8
2,REDO base routing surface for all TX?,"1 = yes, 0 = no",0,0,0,0,0,0,0,0,0,0,0,0
3,REDO base costing surface for all TX?,"1 = yes, 0 = no",0,0,0,0,0,0,0,0,0,0,0,0
4,REDO Existing TX routing cost surfaces?,"1 = yes, 0 = no",0,0,0,0,0,0,0,0,0,0,0,0
5,REDO area generalized substations ?,"1 = yes, 0 = no",0,0,0,0,0,0,0,0,0,0,0,0
6,REDO TX routing cost surfaces for spurs?,"1 = yes, 0 = no",0,0,0,0,0,0,0,0,0,0,0,0
7,REDO TX routing cost surfaces for bulk?,"1 = yes, 0 = no",0,0,0,0,0,0,0,0,0,0,0,0
8,REDO TX routing cost surfaces for sink?,"1 = yes, 0 = no",0,0,0,0,0,0,0,0,0,0,0,0
9,REDO TX routing cost surfaces for export?,"1 = yes, 0 = no",0,0,0,0,0,0,0,0,0,0,0,0
10,Resource,"wind,pv,off",pv,pv,pv,wind,wind,wind,off,off,off,pv,wind,off
11,Version,Integer - for output label,1,1,1,1,1,1,1,1,1,1,1,1
12,Subversion,text - for output label,all,all,all,all,all,all,all,all,all,all,all,all
13,ExclusionCase,text - land exclusion case - for output label,1,2,3,1,2,3,1,2,3,0,0,0
Workspace/Setup Inputs,Root Directory,full filepath - or with code change could be relative,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb
15,Output GDB,full filepath - or with code change could be relative,netNav_results.gdb,netNav_results.gdb,netNav_results.gdb,netNav_results.gdb,netNav_results.gdb,netNav_results.gdb,netNav_results.gdb,netNav_results.gdb,netNav_results.gdb,netNav_results.gdb,netNav_results.gdb,netNav_results.gdb
16,Scratch GDB,full filepath - or with code change could be relative,netNav_scratch.gdb,netNav_scratch.gdb,netNav_scratch.gdb,netNav_scratch.gdb,netNav_scratch.gdb,netNav_scratch.gdb,netNav_scratch.gdb,netNav_scratch.gdb,netNav_scratch.gdb,netNav_scratch.gdb,netNav_scratch.gdb,netNav_scratch.gdb
17,Template Raster,full filepath - or with code change could be relative,netNav_base.gdb\nzau_AUS_fullExtent_3577_ras,netNav_base.gdb\nzau_AUS_fullExtent_3577_ras,netNav_base.gdb\nzau_AUS_fullExtent_3577_ras,netNav_base.gdb\nzau_AUS_fullExtent_3577_ras,netNav_base.gdb\nzau_AUS_fullExtent_3577_ras,netNav_base.gdb\nzau_AUS_fullExtent_3577_ras,netNav_base.gdb\nzau_AUS_fullExtent_3577_ras,netNav_base.gdb\nzau_AUS_fullExtent_3577_ras,netNav_base.gdb\nzau_AUS_fullExtent_3577_ras,netNav_base.gdb\nzau_AUS_fullExtent_3577_ras,netNav_base.gdb\nzau_AUS_fullExtent_3577_ras,netNav_base.gdb\nzau_AUS_fullExtent_3577_ras
18,Country Bounds,full filepath - or with code change could be relative,netNav_base.gdb\nzau_AUS_nation_3577,netNav_base.gdb\nzau_AUS_nation_3577,netNav_base.gdb\nzau_AUS_nation_3577,netNav_base.gdb\nzau_AUS_nation_3577,netNav_base.gdb\nzau_AUS_nation_3577,netNav_base.gdb\nzau_AUS_nation_3577,netNav_base.gdb\nzau_AUS_nation_3577,netNav_base.gdb\nzau_AUS_nation_3577,netNav_base.gdb\nzau_AUS_nation_3577,netNav_base.gdb\nzau_AUS_nation_3577,netNav_base.gdb\nzau_AUS_nation_3577,netNav_base.gdb\nzau_AUS_nation_3577
19,Resource Input,full filepath - or with code change could be relative,netNav_base.gdb\nzau_spv_capFac_3577_ras,netNav_base.gdb\nzau_spv_capFac_3577_ras,netNav_base.gdb\nzau_spv_capFac_3577_ras,netNav_base.gdb\nzau_wind_capFac_3577_ras,netNav_base.gdb\nzau_wind_capFac_3577_ras,netNav_base.gdb\nzau_wind_capFac_3577_ras,netNav_base.gdb\nzau_wind_capFac_3577_ras,netNav_base.gdb\nzau_wind_capFac_3577_ras,netNav_base.gdb\nzau_wind_capFac_3577_ras,netNav_base.gdb\nzau_spv_capFac_3577_ras,netNav_base.gdb\nzau_wind_capFac_3577_ras,netNav_base.gdb\nzau_wind_capFac_3577_ras
20,Renewable Resource Units,string: e.g. Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor
21,Power density,MW/km2 solar: 45 wind: 2.7,45,45,45,2.7,2.7,2.7,4.4,4.4,4.4,45,2.7,4.4
Stage 1 Parameters,Stage 1 input CSV,filepath to CSV (will be appended with case suffix,parameters\mvp1_spv,parameters\mvp1_spv,parameters\mvp1_spv,parameters\mvp1_wind,parameters\mvp1_wind,parameters\mvp1_wind,parameters\mvp1_wind,parameters\mvp1_wind,parameters\mvp1_wind,parameters\mvp1_spv,parameters\mvp1_wind,parameters\mvp1_wind
23,folder location for csv outputs,filepath to folder,cpa_raw\,cpa_raw\,cpa_raw\,cpa_raw\,cpa_raw\,cpa_raw\,cpa_raw\,cpa_raw\,cpa_raw\,cpa_raw\,cpa_raw\,cpa_raw\
24,redo processing of individual layers,"1 = yes, 0 = no",0,0,0,1,0,0,1,0,0,0,0,0
25,"generate heatmaps, also controls B1 output","1 = yes, 0 = no",1,1,1,1,1,1,1,1,1,1,1,1
Stage 2 Parameters,Fishnet Size-size of height or width,km,10,10,10,20,20,20,23,23,23,10,20,23
27,Min contiguous area,km^2 SWITCH TO MW,0.555555556,0.555555556,0.555555556,18.51851852,18.51851852,18.51851852,22.72727272,22.72727272,22.72727272,0.555555556,18.51851852,22.72727272
28,Max project area -- NOT USED - but kept,km^2 SWITCH TO MW,100,100,100,400,400,400,500,500,500,100,400,500
